"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",16MSE-0261,"Refer to Agent -Refer to Agent",
"",LINCOLN WAY,IRVING ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
6TH AVE: LINCOLN WAY IRVING ST (1477000) - East,
Asphalt Square Footage: 0,Concrete Square Footage: 16
Moratorium Start Date: 12/7/2017,Moratorium End Date: 12/7/2022
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 16
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 12/7/2017
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 12/7/2022
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied6TH AVE: LINCOLN WAY IRVING ST (1477000) - EastAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 12/7/2017Moratorium End Date: 12/7/2022Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
