"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 10/22/2014
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 10/22/2019
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - West,
Asphalt Square Footage: 0,Concrete Square Footage: 10
Moratorium Start Date: 10/22/2014,Moratorium End Date: 10/22/2019
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 10
"ApprovedDenied9TH AVE: LAKE ST CALIFORNIA ST (902000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/22/2014Moratorium End Date: 10/22/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - West,
Asphalt Square Footage: 0,Concrete Square Footage: 10
Moratorium Start Date: 10/7/2011,Moratorium End Date: 10/7/2016
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 10/7/2011
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 10
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 10/7/2016
"ApprovedDenied2ND AVE: LAKE ST CALIFORNIA ST (1132000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 10Moratorium Start Date: 10/7/2011Moratorium End Date: 10/7/2016Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"",Existing,Impacted
1. Project Limits - Total On-Street Parking Spaces Impacted,,
a. Number Spaces,0,3
b. Linear Feet,0,60
2. Parking Spaces Impacted on Side Street Proposed for Staging and other construction purposes,,
a. Number Spaces,0,0
b. Linear Feet,0,0
