Asphalt Square Footage: 0,Concrete Square Footage: 0
Moratorium Start Date: 10/18/2013,Moratorium End Date: 10/18/2018
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 10/18/2018
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 0
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 10/18/2013
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 9/6/2018
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 9/6/2013
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
4TH AVE: ULLOA ST VICENTE ST (1759000   ) - East,
Asphalt Square Footage: 0,Concrete Square Footage: 9
Moratorium Start Date: 9/6/2013,Moratorium End Date: 9/6/2018
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied4TH AVE: ULLOA ST VICENTE ST (1759000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/6/2013Moratorium End Date: 9/6/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 9
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - East,
Asphalt Square Footage: 0,Concrete Square Footage: 9
Moratorium Start Date: 6/1/2012,Moratorium End Date: 6/1/2017
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied5TH AVE: TARAVAL ST ULLOA ST (1781000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 6/1/2012Moratorium End Date: 6/1/2017Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 6/1/2012
