"ApprovedDenied7TH AVE: LINCOLN WAY IRVING ST (757000    ) - OddAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 7/22/2016Moratorium End Date: 7/22/2021Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied7TH AVE: LINCOLN WAY IRVING ST (757000    ) - OddAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 7/22/2016Moratorium End Date: 7/22/2021Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 7/22/2021
"ApprovedDenied7TH AVE: LINCOLN WAY IRVING ST (757000    ) - OddAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 7/22/2016Moratorium End Date: 7/22/2021Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied7TH AVE: LINCOLN WAY IRVING ST (757000    ) - OddAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 7/22/2016Moratorium End Date: 7/22/2021Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied7TH AVE: LINCOLN WAY IRVING ST (757000    ) - OddAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 7/22/2016Moratorium End Date: 7/22/2021Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied7TH AVE: LINCOLN WAY IRVING ST (757000    ) - OddAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 7/22/2016Moratorium End Date: 7/22/2021Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
