"",17TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 17 2013-Apr 17 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"CABRILLOST",,,,,,
"",17TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",13SMF-0342,"Refer to Agent -Refer to Agent",
"CALIFORNIA ST",,,,,,
"",17TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"CLEMENTST",,,,,,
"",17TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2488J,,Jul  1 2016-Jul  1 2021
"GEARYBLVD",,,,,,
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0059,"Refer to Agent -Refer to Agent",May 30 2017-May 25 2018
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0099,"Refer to Agent -Refer to Agent",Sep  1 2017-Sep  1 2018
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0124,"Refer to Agent -Refer to Agent",Feb 19 2018-Nov 15 2018
"",17TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
