"",26TH ST,"CESAR CHAVEZ ST\ PRECITA AVE -","Conflict with existing Street UsePermit.",17ECN-0532,"415-695-3500 -415-695-3500",Aug 29 2017-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",17ECN-0642,"415-695-3500 -415-695-3500",Nov 13 2017-
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",17MFF-0110,"Refer to Agent -Refer to Agent",May  6 2017-May  6 2018
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",17MFF-0110,"Refer to Agent -Refer to Agent",May  6 2017-May  6 2018
"",MARIPOSA ST,18TH ST -,"Conflict with existing Street UsePermit.",17MFF-0110,"Refer to Agent -Refer to Agent",May  6 2017-May  6 2018
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",17MSE-0677,"(415) 385-3687- (415) 385-3687",
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",18IE-0117,"Refer to Agent -Refer to Agent",Feb 16 2018-Mar 16 2018
"",22ND ST,23RD ST -,Sidewalk Repair scheduled,18SWR-0029,"415-934-1325 -415-934-1325",Feb 21 2018-Mar 23 2018
"",18TH ST,19TH ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",19TH ST,20TH ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",20TH ST,21ST ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",21ST ST,22ND ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",22ND ST,23RD ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",23RD ST,24TH ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",25TH ST,26TH ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",MARIPOSA ST,18TH ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"","CESAR CHAVEZ ST\ PRECITA AVE",PERALTA AVE -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Feb 22 2021-Feb 22 2022
"",18TH ST,19TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Allison Seibel -allison.seibel@sfdpw.org",Nov 25 2019-Nov 25 2020
"",19TH ST,20TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Allison Seibel -allison.seibel@sfdpw.org",Nov 25 2019-Nov 25 2020
"",25TH ST,26TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Allison Seibel -allison.seibel@sfdpw.org",Nov 25 2019-Nov 25 2020
"",MARIPOSA ST,18TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Allison Seibel -allison.seibel@sfdpw.org",Nov 25 2019-Nov 25 2020
"",25TH ST,26TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",21ST ST,22ND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",22ND ST,23RD ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
