"","GREEN ST \STOCKTON ST",UNION ST -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Teresa Claveria-teresa.claveria@sfdpw.org",Dec 14 2015-Jun  3 2018
"",UNION ST,POWELL ST -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Teresa Claveria-teresa.claveria@sfdpw.org",Dec 14 2015-Jun  3 2018
FILBERT ST,,,,,,
"",MASON ST,TAYLOR ST -,MFF Allowed,,,
"",MASON ST,TAYLOR ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
GREEN ST,,,,,,
"",JONES ST,"LEAVENWORTH ST-","Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
HYDE ST,,,,,,
"",ALLEN ST,HASTINGS TER -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",DELGADO PL,RUSSELL ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",DELGADO PL,RUSSELL ST -,MFF Allowed,,,
"",GREEN ST,DELGADO PL -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",GREEN ST,DELGADO PL -,MFF Allowed,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",HASTINGS TER,FILBERT ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",RUSSELL ST,WARNER PL -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",RUSSELL ST,WARNER PL -,MFF Allowed,,,
"",UNION ST,ALLEN ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",UNION ST,ALLEN ST -,MFF Allowed,,,
"",WARNER PL,UNION ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",WARNER PL,UNION ST -,MFF Allowed,,,
"",DELGADO PL,RUSSELL ST -,"Banners are allowed on thisstreet",,,
"",DELGADO PL,RUSSELL ST -,Muni Tracks Present.,,,
"",GREEN ST,DELGADO PL -,"Banners are allowed on thisstreet",,,
"",GREEN ST,DELGADO PL -,Muni Tracks Present.,,,
"",HASTINGS TER,FILBERT ST -,Muni Tracks Present.,,,
"",RUSSELL ST,WARNER PL -,"Banners are allowed on thisstreet",,,
"",RUSSELL ST,WARNER PL -,Muni Tracks Present.,,,
"",UNION ST,ALLEN ST -,"Banners are allowed on thisstreet",,,
"",UNION ST,ALLEN ST -,Muni Tracks Present.,,,
"",WARNER PL,UNION ST -,"Banners are allowed on thisstreet",,,
"",WARNER PL,UNION ST -,Muni Tracks Present.,,,
"",RUSSELL ST,WARNER PL -,"Conflict with existing Street UsePermit.",11MSE-0018,"Refer to Agent -Refer to Agent",
"",RUSSELL ST,WARNER PL -,"Conflict with existing Street UsePermit.",11V-0005,"Refer to Agent -Refer to Agent",
"",WARNER PL,UNION ST -,"Conflict with existing Street UsePermit.",15WR-0012,"Nicole Mason510-468-3802 -Nicole Mason510-468-3802",May  5 2015-Mar 31 2027
"",HASTINGS TER,FILBERT ST -,"Conflict with existing Street UsePermit.",16WR-0472,"Matt Yergovich,1-415-596-3474- 415-377-7826",
"",DELGADO PL,RUSSELL ST -,"Conflict with existing Street UsePermit.",17tc-0561,"Refer to Agent -Refer to Agent",Oct 16 2017-Oct 15 2018
"",DELGADO PL,RUSSELL ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 14 2020-May 14 2022
"",GREEN ST,DELGADO PL -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 14 2020-May 14 2022
"",RUSSELL ST,WARNER PL -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 14 2020-May 14 2022
"",WARNER PL,UNION ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 14 2020-May 14 2022
"StreetName",From St,To St,Message,Job,Contact,Dates
JONES ST,,,,,,
"",MACONDRAY LN,UNION ST -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",MACONDRAY LN,UNION ST -,"Conflict with existing Street UsePermit.",15MSE-0097,"Refer to Agent -Refer to Agent",
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",16wr-0425,"Matt Yergovich,1-415-596-3474- 415-377-7826",
"",MACONDRAY LN,UNION ST -,"Conflict with existing Street UsePermit.",17MSE-0305,"415-485-9797 -415-485-9797",
LARKIN ST,,,,,,
"",UNION ST,FILBERT ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  2 2018-Jun 28 2019
"",GREEN ST,ROCKLAND ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Oct  2 2021-Jun  1 2022
"",ROCKLAND ST,UNION ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Oct  2 2021-Jun  1 2022
"LEAVENWORTH ST",,,,,,
"",GREEN ST,MACONDRAY LN -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",MACONDRAY LN,UNION ST -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",GREEN ST,MACONDRAY LN -,"Conflict with existing Street UsePermit.",08IE-0745,"Refer to Agent -Refer to Agent",
"",GREEN ST,MACONDRAY LN -,"Conflict with existing Street UsePermit.",08MSE-0579,"Refer to Agent -Refer to Agent",
"",GREEN ST,MACONDRAY LN -,"Conflict with existing Street UsePermit.",15ECN-0463,"415-695-3500 -415-695-3500",May 13 2015-
"",MACONDRAY LN,UNION ST -,"Conflict with existing Street UsePermit.",15WR-0128,"Nicole Mason510-468-3802 -Nicole Mason510-468-3802",Sep 10 2015-Jun 30 2026
"",GREEN ST,MACONDRAY LN -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  1 2020-May 30 2021
MASON ST,,,,,,
"",GREEN ST,WINTER PL -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",KENT ST,FILBERT ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",KENT ST,FILBERT ST -,MFF Allowed,,,
"",UNION ST,KENT ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",WEBB PL,UNION ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",WINTER PL,WEBB PL -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",GREEN ST,WINTER PL -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",WEBB PL,UNION ST -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",GREEN ST,WINTER PL -,Muni Tracks Present.,,,
"",KENT ST,FILBERT ST -,Muni Tracks Present.,,,
"",KENT ST,FILBERT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",UNION ST,KENT ST -,Muni Tracks Present.,,,
"",UNION ST,KENT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",WEBB PL,UNION ST -,Muni Tracks Present.,,,
"",WINTER PL,WEBB PL -,Muni Tracks Present.,,,
"",KENT ST,FILBERT ST -,"Conflict with existing Street UsePermit.",15WR-0010,"Nicole Mason510-468-3802 -Nicole Mason510-468-3802",May  4 2015-Mar 31 2027
"",GREEN ST,WINTER PL -,"Conflict with existing Street UsePermit.",16MSE-0356,"Refer to Agent -Refer to Agent",
"",GREEN ST,WINTER PL -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",KENT ST,FILBERT ST -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",UNION ST,KENT ST -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",WEBB PL,UNION ST -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",WINTER PL,WEBB PL -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",GREEN ST,WINTER PL -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",KENT ST,FILBERT ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",UNION ST,KENT ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",WEBB PL,UNION ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",WINTER PL,WEBB PL -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
POLK ST,,,,,,
"",FILBERT ST,GREENWICH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",FILBERT ST,GREENWICH ST -,MFF Allowed,,,
"",UNION ST,FILBERT ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",UNION ST,FILBERT ST -,MFF Allowed,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",UNION ST,FILBERT ST -,Parking Meters Installed,,,
"",FILBERT ST,GREENWICH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",FILBERT ST,GREENWICH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",UNION ST,FILBERT ST -,"Banners are allowed on thisstreet",,,
"",UNION ST,FILBERT ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",UNION ST,FILBERT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",12ECN-0246,"800-743-5000 -800-743-5000",Feb 21 2012-
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",14ECN-0472,"800-743-5000 -800-743-5000",Apr 22 2014-
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",16WR-0432,"Matt Yergovich,1-415-596-3474- 415-377-7826",
"",FILBERT ST,GREENWICH ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
