"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
"",CLEMENT ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
ANZA ST,,,,,,
"",18TH AVE,Intersection,Proposed Paving.,PAVING,"Lorina Louie -lorina.louie@sfdpw.org",Jan 31 2017-Jun 15 2018
"",18TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",18TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
BALBOA ST,,,,,,
"",18TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 26 2013-Apr 26 2018
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"CABRILLOST",,,,,,
"",18TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"CALIFORNIA ST",,,,,,
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",18TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 24 2014-Oct 24 2019
"CLEMENTST",,,,,,
"",18TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2488J,,Jul  1 2016-Jul  1 2021
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"GEARYBLVD",,,,,,
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0059,"Refer to Agent -Refer to Agent",May 30 2017-May 25 2018
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0099,"Refer to Agent -Refer to Agent",Sep  1 2017-Sep  1 2018
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0124,"Refer to Agent -Refer to Agent",Feb 19 2018-Nov 15 2018
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
