"",19TH AVE,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",N/A,,
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement","KennethSpielman -",Oct 17 2016-Feb 14 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement","KennethSpielman -",Dec 28 2016-Jun  5 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Josef Munoz -,Oct 17 2016-Feb 14 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jul  1 2015-Jun 30 2016
"",19TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Aug 29 2016-Jun  8 2018
"StreetName",From St,To St,Message,Job,Contact,Dates,
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,,
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
IRKHAM ST: 19TH AVE 20TH AVE (7857000) - North,
Asphalt Square Footage: 0,Concrete Square Footage: 16
Moratorium Start Date: 5/8/2014,Moratorium End Date: 5/8/2019
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 16
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 5/8/2014
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 5/8/2019
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDeniedIRKHAM ST: 19TH AVE 20TH AVE (7857000) - NorthAsphalt Square Footage: 0Concrete Square Footage: 16Moratorium Start Date: 5/8/2014Moratorium End Date: 5/8/2019Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
