"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",16TOC-2251,"(707) 326-1631- (707) 326-1631",Apr 27 2016-Apr 28 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",16TOC-2251,"(707) 326-1631- (707) 326-1631",Apr 27 2016-Apr 28 2016
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"StreetName",From St,To St,Message,Job,Contact,Dates,
"",09TH AVE,10TH AVE - SOUTH,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,,
