"",18TH ST,18TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",18TH ST,19TH ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",18TH ST,19TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MARIPOSA ST,18TH ST -,"Banners are allowed on thisstreet",,,
"",MARIPOSA ST,18TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",17TH ST,MARIPOSA ST -,"Conflict with existing Street UsePermit.",15TC-0593,"415-255-0643 -415-255-0643",Jan 22 2017-Nov 15 2017
"",17TH ST,MARIPOSA ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
UTAH ST,,,,,,
"",15TH ST,16TH ST -,"Banners are allowed on thisstreet",,,
"",16TH ST,17TH ST -,"Banners are allowed on thisstreet",,,
"",ALAMEDA ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",MARIPOSA ST,18TH ST -,"Conflict with existing Street UsePermit.",15ECN-1115,,Nov 23 2015-
"",MARIPOSA ST,18TH ST -,"Conflict with existing Street UsePermit.",16MSE-0374,"415-522-4447 -415-522-4447",
"",ALAMEDA ST,15TH ST -,"Conflict with existing Street UsePermit.",17MFF-0091,"Refer to Agent -Refer to Agent",Mar 25 2017-Mar 25 2018
"",17TH ST,MARIPOSA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1866J,,Jan  3 2013-Jan  3 2018
"",MARIPOSA ST,18TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Oct 18 2012-Oct 18 2017
"",16TH ST,17TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Aug  1 2014-Aug  1 2019
"",15TH ST,16TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Aug  5 2014-Aug  5 2019
"",ALAMEDA ST,15TH ST -,Proposed Paving.,PAVING,Lorina Louie -,Aug  2 2018-Aug  3 2019
