"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
