"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15ECN-0494,"415-695-3500 -415-695-3500",May 20 2015-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15ECN-0525,"415-695-3500 -415-695-3500",Jun  2 2015-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15ECN-0646,"415-695-3500 -415-695-3500",Jul  3 2015-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15ECN-0814,"415-695-3500 -415-695-3500",Aug 14 2015-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15ECN-0821,"415-695-3500 -415-695-3500",Aug 14 2015-
"",TACOMA ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15ECN-0839,"Refer to Agent415-550-4900 -415-550-4900",Aug 25 2015-
"",CLEMENT ST,TACOMA ST -,"Conflict with existing Street UsePermit.",15ECN-0860,"415-695-3500 -415-695-3500",Aug 31 2015-
"",TACOMA ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15ECN-0860,"415-695-3500 -415-695-3500",Aug 31 2015-
"",CALIFORNIA ST,CLEMENT ST -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",CALIFORNIA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",CLEMENT ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",CLEMENT ST,TACOMA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",GEARY BLVD,ANZA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",TACOMA ST,GEARY BLVD -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",TACOMA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",ANZA ST,BALBOA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",ANZA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",BALBOA ST,CABRILLO ST -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",CABRILLO ST,FULTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",CABRILLO ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",LAKE ST,CALIFORNIA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 22 2014-Oct 22 2019
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",TACOMA ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",TACOMA ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",TACOMA ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",TACOMA ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",TACOMA ST,GEARY BLVD -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",TACOMA ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -LivableStreets","LucasWoodward -",Dec 15 2014-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -LivableStreets","LucasWoodward -",Dec 15 2014-Jun 15 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"StreetName",From St,To St,Message,Job,Contact,Dates
ANZA ST,,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",15TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
BALBOA ST,,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"CABRILLOST",,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Jan 25 2012-Jan 25 2017
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"CALIFORNIA ST",,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"CLEMENTST",,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"GEARYBLVD",,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",15TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",15TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
TACOMA ST,,,,,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1680J,,Feb  3 2012-Feb  3 2017
"",15TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
