"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",GEARY BLVD,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Apr  2 2017-Apr  2 2018
"",ANZA ST,BALBOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",BALBOA ST,CABRILLO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
ANZA ST,,,,,,
"",40TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
BALBOA ST,,,,,,
"",41ST AVE,Intersection,Cistern Present.,,,
"",41ST AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0095,"NOC 866-639-8460 - NOC 866-639-8460",
"",41ST AVE,Intersection,"Conflict with existing Street UsePermit.",13WR-0011,"Refer to Agent -Refer to Agent",
"",40TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",40TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",41ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",40TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",41ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"CABRILLOST",,,,,,
"",40TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",41ST AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",40TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0094,"NOC 866-639-8460 - NOC 866-639-8460",
"",40TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Aug 28 2012-Aug 28 2017
"",41ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Aug 28 2012-Aug 28 2017
"",40TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"GEARYBLVD",,,,,,
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Lead Plug andBrass Tack",,
"",40TH AVE,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",41ST AVE,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",40TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",41ST AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",40TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",41ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",40TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Apr  2 2017-Apr  2 2018
"",41ST AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Apr  2 2017-Apr  2 2018
"StreetName",From St,To St,Message,Job,Contact,Dates,
"",41ST AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,,
