"",CASTRO ST,DIAMOND ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",CHURCH ST,SANCHEZ ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"","CLIPPER TER \GRAND VIEW AVE",HIGH ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",DIAMOND ST,DOUGLASS ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",DOLORES ST,CHURCH ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",DOUGLASS ST,"CLIPPER TER \GRAND VIEW AVE-",Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",NOE ST,CASTRO ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",SANCHEZ ST,NOE ST -,Proposed Paving.,PAVING,"Claudia N Garcia-",Jan 15 2018-Jan 16 2019
"",CASTRO ST,DIAMOND ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Clarissa Chin -,Jan 15 2018-Jan 16 2019
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Clarissa Chin -,Jan 15 2018-Jan 16 2019
"",NOE ST,CASTRO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Clarissa Chin -,Jan 15 2018-Jan 16 2019
"",SANCHEZ ST,NOE ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Clarissa Chin -,Jan 15 2018-Jan 16 2019
"",NOE ST,CASTRO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Oct  3 2016-Nov 30 2017
"",SANCHEZ ST,NOE ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Oct  3 2016-Nov 30 2017
"",CASTRO ST,DIAMOND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",DIAMOND ST,DOUGLASS ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
