"",LAWTON ST,MORAGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",MORAGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MORAGA ST,NORIEGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
14TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-1324,"800-743-5000 -800-743-5000",Nov 14 2013-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",JUDAH ST,"KIRKHAM ST \LURLINE ST -","Conflict with existing Street UsePermit.",15MSE-0661,"415-282-8400 -415-282-8400",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",16ECN-0296,,Apr 28 2016-
"",JUDAH ST,"KIRKHAM ST \LURLINE ST -","Conflict with existing Street UsePermit.",16ECN-0296,,Apr 28 2016-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",16ECN-0296,,Apr 28 2016-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",16ECN-0524,,Jul 19 2016-
"",JUDAH ST,"KIRKHAM ST \LURLINE ST -","Conflict with existing Street UsePermit.",16ECN-0524,,Jul 19 2016-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",16ECN-0524,,Jul 19 2016-
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
ALOHA AVE,,,,,,
"",FUNSTON AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"FUNSTONAVE",,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-0817,"Refer toAgent5504900 -Refer toAgent5504900",Aug  7 2012-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14ECN-0057,"800-743-5000 -800-743-5000",Dec 23 2013-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",15CN-0271,"Refer to Agent -Refer to Agent",
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",15ECN-0188,"Refer to Agent550-4900 -Refer to Agent550-4900",Feb 15 2015-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",ALOHA AVE,MORAGA ST -,"Conflict with existing Street UsePermit.",16MSE-0024,"415-725-8709 -415-725-8709",
"",JUDAH ST,KIRKHAM ST -,Sidewalk Repair scheduled,16SWR-0664,"415-285-0467 -415-285-0467",Aug 24 2016-Sep 23 2016
"",JUDAH ST,KIRKHAM ST -,Sidewalk Repair scheduled,16SWR-0674,"415-346-1066 -415-346-1066",Aug 29 2016-Sep 28 2016
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 12 2016-Mar 31 2017
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",ALOHA AVE,MORAGA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",LAWTON ST,ALOHA AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",ALOHA AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LURLINE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
IRVING ST,,,,,,
"",12TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",14TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FUNSTON AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",12TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",14TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",FUNSTON AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",12TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",14TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",FUNSTON AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",12TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",14TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",FUNSTON AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",12TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",12TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",14TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",FUNSTON AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",12TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",14TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",FUNSTON AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",12TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Oct 27 2016-Oct 27 2018
"",12TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",14TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",FUNSTON AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",12TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
JUDAH ST,,,,,,
"",12TH AVE,Intersection,Muni Tracks Present.,,,
"",14TH AVE,Intersection,Muni Tracks Present.,,,
"",FUNSTON AVE,Intersection,Muni Tracks Present.,,,
"",12TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",12TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",14TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"KIRKHAMST",,,,,,
"",12TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",FUNSTON AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",FUNSTON AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",12TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",FUNSTON AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",12TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
LAWTON ST,,,,,,
"",12TH AVE,Intersection,"Conflict with existing Street UsePermit.",15ECN-0826,,Aug 20 2015-
"",12TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 12 2016-Mar 31 2017
"",FUNSTON AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 12 2016-Mar 31 2017
