"",OSAGE ALY,BARTLETT ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16smf-0005,,
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",16TC-0452,"Aaron London:415-601-5186 -415-601-5186",Nov  4 2016-Nov 15 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16TOC-8317,"707-522-1000 -707-522-1000",Jan  9 2017-Jan 20 2017
"",GUERRERO ST,FAIR OAKS ST -,"Conflict with existing Street UsePermit.",17TOC-0155,"1800PGE5000 -1800PGE5000",Jan 18 2017-Jan 18 2017
"",CHURCH ST,SANCHEZ ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",DOLORES ST,CHURCH ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",FAIR OAKS ST,DOLORES ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",GUERRERO ST,FAIR OAKS ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",SANCHEZ ST,NOE ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",BARTLETT ST,ORANGE ALY -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
"",LILAC ST,MISSION ST -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
"",MISSION ST,OSAGE ALY -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
"",ORANGE ALY,VALENCIA ST -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
"",OSAGE ALY,BARTLETT ST -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",FAIR OAKS ST,DOLORES ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",LILAC ST,MISSION ST -,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Isabel Liang -,May  2 2016-May  1 2018
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",DOLORES ST,CHURCH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",FAIR OAKS ST,DOLORES ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",GUERRERO ST,FAIR OAKS ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",SANCHEZ ST,NOE ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",CHURCH ST,SANCHEZ ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",DOLORES ST,CHURCH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",SANCHEZ ST,NOE ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
LILAC ST,,,,,,
"",25TH ST,26TH ST -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
