"",LEXINGTON ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",15ECN-0065,"800-743-5000 -800-743-5000",Jan 23 2015-
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",15MSE-0113,"Refer to Agent -Refer to Agent",
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",HARRISON ST,TREAT AVE -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",TREAT AVE,FOLSOM ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",DEARBORN ST,LINDA ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",LAPIDGE ST,DEARBORN ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",LEXINGTON ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",LINDA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",MISSION ST,SAN CARLOS ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",OAKWOOD ST,DOLORES ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",SAN CARLOS ST,LEXINGTON ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",DEARBORN ST,LINDA ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",HARRISON ST,TREAT AVE -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",LAPIDGE ST,DEARBORN ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",LEXINGTON ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",LINDA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",MISSION ST,SAN CARLOS ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",OAKWOOD ST,DOLORES ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",SAN CARLOS ST,LEXINGTON ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",TREAT AVE,FOLSOM ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",16D-0300,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",16IE-0026,"415-813-9338 -415-813-9338",
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",16TC-0473,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",MISSION ST,SAN CARLOS ST -,"Conflict with existing Street UsePermit.",16TC-0551,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",MISSION ST,SAN CARLOS ST -,"Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 25 2012-Sep 25 2017
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",17CN-0051,"Refer to Agent -Refer to Agent",
"",DEARBORN ST,LINDA ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",LAPIDGE ST,DEARBORN ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",LEXINGTON ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",LINDA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MISSION ST,SAN CARLOS ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",OAKWOOD ST,DOLORES ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",SAN CARLOS ST,LEXINGTON ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",17N-0046,"650-537-0379 -650-537-0379",Apr  1 2017-Aug 31 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17PKT-0011,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",CAPP ST,MISSION ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",DEARBORN ST,LINDA ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",GUERRERO ST,OAKWOOD ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",LAPIDGE ST,DEARBORN ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",LEXINGTON ST,VALENCIA ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",LINDA ST,GUERRERO ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",OAKWOOD ST,DOLORES ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",SAN CARLOS ST,LEXINGTON ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"","SOUTH VAN NESSAVE",CAPP ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",VALENCIA ST,LAPIDGE ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",TREAT AVE,FOLSOM ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2020-Sep  1 2021
"",DEARBORN ST,LINDA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",GUERRERO ST,OAKWOOD ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",LAPIDGE ST,DEARBORN ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",LEXINGTON ST,VALENCIA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",LINDA ST,GUERRERO ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",MISSION ST,SAN CARLOS ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",OAKWOOD ST,DOLORES ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",SAN CARLOS ST,LEXINGTON ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",VALENCIA ST,LAPIDGE ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
"",LINDA ST,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GUERRERO ST,OAKWOOD ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
