"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",LAKE ST,CALIFORNIA ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Sep  6 2016-Feb  6 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Sep  6 2016-Feb  6 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Sep  6 2016-Feb  6 2017
"",LAKE ST,CALIFORNIA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Sep  6 2016-Feb  6 2017
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Isabel Liang -,Sep  6 2016-Feb  6 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",ANZA ST,BALBOA ST -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",ANZA ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",BALBOA ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",CALIFORNIA ST,CLEMENT ST -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",CALIFORNIA ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",CLEMENT ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LAKE ST,CALIFORNIA ST -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",CABRILLO ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Feb  1 2020-Dec  2 2020
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CABRILLO ST,FULTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CALIFORNIA ST,CLEMENT ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,GEARY BLVD -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CLEMENT ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",GEARY BLVD,ANZA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAKE ST,CALIFORNIA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
ANZA ST,,,,,,
"",20TH AVE,Intersection,Proposed Paving.,PAVING,Bo Sousa -,Sep 30 2016-Aug 30 2018
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
BALBOA ST,,,,,,
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 26 2013-Apr 26 2018
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CABRILLOST",,,,,,
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0061,"Refer to Agent -Refer to Agent",
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2090J,,Jul  3 2014-Jul  3 2019
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Feb  1 2020-Dec  2 2020
"CALIFORNIA ST",,,,,,
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Isabel Liang -,Sep  6 2016-Feb  6 2017
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CLEMENTST",,,,,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",20TH AVE,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"GEARYBLVD",,,,,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",20TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
