"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",16CN-0116,"Refer to Agent -Refer to Agent",
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",16D-0063,"Refer to Agent -Refer to Agent",Mar 16 2016-Mar 15 2017
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16ECN-0569,"415-695-3500 -415-695-3500",Aug  2 2016-
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",16MFF-0111,"Refer to Agent -Refer to Agent",Mar 16 2016-Mar 15 2017
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",16TC-0141,"Refer to Agent -Refer to Agent",Mar 16 2016-Mar 15 2017
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",16TC-0182,"Refer to Agent -Refer to Agent",Mar 16 2016-Mar 15 2017
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16TC-0187,"415-861-2595 -415-861-2595",Mar 16 2016-Mar 15 2017
"",ALBION ST,ALBION ST -,"Conflict with existing Street UsePermit.",16TC-0198,"Refer to Agent -Refer to Agent",Mar 16 2016-Mar 15 2017
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",17ECN-0036,"408-529-6906 -408-529-6906",Jan 11 2017-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GUERRERO ST,SPENCER ST -,"Conflict with existing Street UsePermit.",17ECN-0036,"408-529-6906 -408-529-6906",Jan 11 2017-
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17TOC-0321,"415-641-2626 -415-641-2626",Feb  1 2017-Feb 28 2017
"",GUERRERO ST,SPENCER ST -,"Conflict with existing Street UsePermit.",17TOC-0500,"8007435000 -8007435000",Feb 12 2017-Feb 15 2017
"","HARRISON ST \TREAT AVE",FOLSOM ST -,"Conflict with existing Street UsePermit.",17TOC-0630,"1800PGE5000 -1800PGE5000",Feb 17 2017-Feb 17 2017
"",VALENCIA ST,ALBION ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"","HARRISON ST \TREAT AVE",FOLSOM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",ALABAMA ST,"HARRISON ST \TREAT AVE -",Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",ALBION ST,ALBION ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",ALBION ST,GUERRERO ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",BRYANT ST,FLORIDA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",CALEDONIA ST,VALENCIA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",CAPP ST,CAPP ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",CAPP ST,MISSION ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",FLORIDA ST,ALABAMA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",FOLSOM ST,SHOTWELL ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",GUERRERO ST,SPENCER ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"","HARRISON ST \TREAT AVE",FOLSOM ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",HOFF ST,JULIAN AVE -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",JULIAN AVE,RONDEL PL -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",MISSION ST,WIESE ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",RONDEL PL,CALEDONIA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",SHOTWELL ST,"SOUTH VAN NESSAVE -",Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"","SOUTH VAN NESSAVE",CAPP ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",VALENCIA ST,ALBION ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",WIESE ST,HOFF ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",ALBION ST,ALBION ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",ALBION ST,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",VALENCIA ST,ALBION ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"StreetName",From St,To St,Message,Job,Contact,Dates,
