"",RIVERA ST,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",LAWTON ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",MORAGA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",MORAGA ST,NORIEGA ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",NORIEGA ST,ORTEGA ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",ORTEGA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",LAWTON ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",JUDAH ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAWTON ST,MORAGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",ORTEGA ST,PACHECO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",RIVERA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",RIVERA ST,SANTIAGO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",SANTIAGO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",SANTIAGO ST,TARAVAL ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
IRVING ST,,,,,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0148,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
JUDAH ST,,,,,,
"",46TH AVE,Intersection,Muni Tracks Present.,,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0021,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0022,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0115,"Jana Lord - JanaLord",
"",46TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",46TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",46TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",46TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",46TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"KIRKHAMST",,,,,,
"",46TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",14ECN-0560,"800-743-5000 -800-743-5000",May 14 2014-
"",46TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jan 10 2014-Jan 10 2019
LAWTON ST,,,,,,
"",46TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1765J,,Feb 24 2012-Feb 24 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",46TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
MORAGA ST,,,,,,
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Aug  1 2016-Dec 31 2016
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"NORIEGAST",,,,,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0023,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0024,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0025,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",46TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
ORTEGA ST,,,,,,
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"PACHECOST",,,,,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0064,"Refer to Agent -Refer to Agent",
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"QUINTARAST",,,,,,
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
RIVERA ST,,,,,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0080,"NOC 866-639-8460 - NOC 866-639-8460",
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0114,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"SANTIAGOST",,,,,,
"",46TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0112,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Aug 20 2012-Aug 20 2017
"StreetName",From St,To St,Message,Job,Contact,Dates,
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,,
