"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",16B-0033,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun  6 2016-Jun  6 2017
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",16B-0033,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun  6 2016-Jun  6 2017
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,10TH AVE - SOUTH,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",09TH AVE,10TH AVE - SOUTH,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
