"",VALENCIA ST,GUERRERO ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",WOODWARD ST,JULIAN AVE -,"Banners are allowed on thisstreet",,,
"",WOODWARD ST,JULIAN AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",WOODWARD ST,JULIAN AVE -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",NATOMA ST,MINNA ST -,"Conflict with existing Street UsePermit.",11WR-0023,"NOC 866-892-5327 - NOC 866-892-5327",
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",12ECN-0254,"Refer toAgent5504900 -Refer toAgent5504900",Mar  6 2012-
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",14ECN-0222,"800-743-5000 -800-743-5000",Feb 18 2014-
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",14ECN-0238,"800-743-5000 -800-743-5000",Feb 25 2014-
"",TRAINOR ST,FOLSOM ST -,"Conflict with existing Street UsePermit.",14ECN-0984,"800-743-5000 -800-743-5000",Sep  2 2014-
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",15CN-0220,"415-265-2234 -415-265-2234",
"",ROSEMONT PL,DOLORES ST -,"Conflict with existing Street UsePermit.",15ECN-0696,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",Jul 14 2015-
"","SOUTH VAN NESSAVE",NATOMA ST -,"Conflict with existing Street UsePermit.",15MSE-0041,"Refer to Agent -Refer to Agent",
"",MINNA ST,MISSION ST -,"Conflict with existing Street UsePermit.",15WR-0434,"Refer to AgentKevin Bowyer408-219-5442 -4082195442",Nov 17 2015-Aug 31 2026
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",16MFF-0031,"(415) 308-3261- (415) 308-3261",Mar 16 2016-Mar 15 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16MSE-0207,"Refer to Agent -Refer to Agent",
"",MISSION ST,WOODWARD ST -,Sidewalk Repair scheduled,17SWR-0061,"415-595-8611 -415-595-8611",Feb  9 2017-Mar 11 2017
"",GUERRERO ST,RAMONA AVE -,Proposed Paving.,PAVING,Edmund Lee -,Jul  2 2018-Jun 28 2019
"",RAMONA AVE,ROSEMONT PL -,Proposed Paving.,PAVING,Edmund Lee -,Jul  2 2018-Jun 28 2019
"",ROSEMONT PL,DOLORES ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  2 2018-Jun 28 2019
"","SOUTH VAN NESSAVE",NATOMA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Railroad Spike,,
"",FOLSOM ST,SHOTWELL ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",HARRISON ST,TRAINOR ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",MINNA ST,MISSION ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",NATOMA ST,MINNA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",SHOTWELL ST,"SOUTH VAN NESSAVE -",Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"","SOUTH VAN NESSAVE",NATOMA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",TRAINOR ST,FOLSOM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",VALENCIA ST,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",WOODWARD ST,JULIAN AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",GUERRERO ST,RAMONA AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"WOODWARD ST",,,,,,
"",DUBOCE AVE,14TH ST -,"Banners are allowed on thisstreet",,,
"",DUBOCE AVE,14TH ST -,"Conflict with existing Street UsePermit.",12ECN-1161,"Refer toAgent5504900 -Refer toAgent5504900",Dec  4 2012-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",DUBOCE AVE,14TH ST -,"Conflict with existing Street UsePermit.",16ECN-0755,"Refer to Agent415-550-4900 -415-550-4900",Sep 20 2016-
"",DUBOCE AVE,14TH ST -,"Conflict with existing Street UsePermit.",17S-0021,"(415) 515-7713- (415) 515-7713",Jan 26 2017-Feb 20 2017
"",DUBOCE AVE,14TH ST -,Sidewalk Repair scheduled,17SWR-0061,"415-595-8611 -415-595-8611",Feb  9 2017-Mar 11 2017
"",DUBOCE AVE,14TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
