"",VICENTE ST,WAWONA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
23RD AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,VICENTE ST -,"Banners are allowed on thisstreet",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",VICENTE ST,WAWONA ST -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-0358,"800-743-5000 -800-743-5000",Mar 23 2012-
"",VICENTE ST,Intersection,"Conflict with existing Street UsePermit.",13WR-0054,"Refer to Agent -Refer to Agent",
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",16ECN-0410,"415-695-3500 -415-695-3500",Jun 10 2016-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",16ECN-0526,"Refer to Agent415 550 4911 -415-550-4900",Jul 19 2016-
"",ULLOA ST,VICENTE ST -,Proposed Paving.,PAVING,Paul Barradas -,Dec  1 2016-Dec  2 2018
"",VICENTE ST,WAWONA ST -,Proposed Paving.,PAVING,Paul Barradas -,Dec  1 2016-Dec  2 2018
"",VICENTE ST,WAWONA ST -,Proposed Excavation.,PG&E,Grace Briones -,Jun 27 2016-Dec 31 2016
"",VICENTE ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",VICENTE ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"",TARAVAL ST,ULLOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
24TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",12ECN-1087,"800-743-5000 -800-743-5000",Oct 26 2012-
"",ULLOA ST,VICENTE ST -,Proposed Paving.,PAVING,Paul Barradas -,Dec  1 2016-Dec  2 2018
"",VICENTE ST,WAWONA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 16 2016-Jan 31 2018
"",VICENTE ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ULLOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",VICENTE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",VICENTE ST,WAWONA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
ULLOA ST,,,,,,
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0088,"NOC 866-639-8460 - NOC 866-639-8460",
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,May 20 2014-May 20 2019
"",21ST AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",22ND AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",24TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",21ST AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
VICENTE ST,,,,,,
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",21ST AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",22ND AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",23RD AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",24TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0071,"Refer to Agent -Refer to Agent",
"",23RD AVE,Intersection,"Conflict with existing Street UsePermit.",13WR-0054,"Refer to Agent -Refer to Agent",
"",22ND AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1787J,,Nov 10 2011-Nov 10 2016
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Feb 14 2014-Feb 14 2019
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Grace Briones -,Jun 27 2016-Dec 31 2016
"",22ND AVE,Intersection,Proposed Excavation.,PG&E,Grace Briones -,Jun 27 2016-Dec 31 2016
"",23RD AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",20TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"",21ST AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"",22ND AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"",23RD AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"",24TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2019-Jan  2 2020
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",24TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
