"",22ND ST,ALVARADO ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",HILL ST,22ND ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",LIBERTY ST,21ST ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"SANCHEZST",,,,,,
"",24TH ST,JERSEY ST -,"Banners are allowed on thisstreet",,,
"",25TH ST,CLIPPER ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CLIPPER ST,26TH ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLIPPER ST,26TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ELIZABETH ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",JERSEY ST,25TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CLIPPER ST,26TH ST -,"Conflict with existing Street UsePermit.",09WR-0142,"Robert Alford:2092750339 -Robert Alford:2092750339",
"",23RD ST,ELIZABETH ST -,"Conflict with existing Street UsePermit.",11MSE-0370,"Refer to Agent -Refer to Agent",
"",JERSEY ST,25TH ST -,"Conflict with existing Street UsePermit.",11WR-0044,"NOC 866-892-5327 - NOC 866-892-5327",
"",CLIPPER ST,26TH ST -,"Conflict with existing Street UsePermit.",12ECN-0233,"Refer toAgent5504956 -Refer toAgent5504956",Feb 22 2012-
"",24TH ST,JERSEY ST -,"Conflict with existing Street UsePermit.",12SMF-0033,"Refer to Agent -Refer to Agent",
"",CLIPPER ST,26TH ST -,"Conflict with existing Street UsePermit.",12SW-0025,"Refer to Agent -Refer to Agent",
"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",13ECN-1221,"800-743-5000 -800-743-5000",Oct 28 2013-
"",24TH ST,JERSEY ST -,"Conflict with existing Street UsePermit.",13ECN-1275,"800-743-5000 -800-743-5000",Nov  1 2013-
"",24TH ST,JERSEY ST -,"Conflict with existing Street UsePermit.",16ECN-0445,"415-695-3500 -415-695-3500",Jun 20 2016-
"",24TH ST,JERSEY ST -,"Please see special pavingrequirements for MoratoriumStreets.",1895j,,Aug 31 2012-Aug 31 2017
"",25TH ST,CLIPPER ST -,Proposed Paving.,PAVING,Richard Lee -,Apr  1 2019-Apr  1 2020
"",CLIPPER ST,26TH ST -,Proposed Paving.,PAVING,Richard Lee -,Apr  1 2019-Apr  1 2020
"",23RD ST,ELIZABETH ST -,Proposed Paving.,PAVING,Lorina Louie -,Nov 10 2017-Jul 22 2018
"",ALVARADO ST,23RD ST -,Proposed Paving.,PAVING,Lorina Louie -,Nov 10 2017-Jul 22 2018
"",ELIZABETH ST,24TH ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
