"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17D-0027,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",VICKSBURG ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",17PKT-0017,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17PKT-0018,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",SANCHEZ ST,NOE ST -,Sidewalk Repair scheduled,17SWR-0481,"415-822-4300 -415-822-4300",Jul 10 2017-Aug  9 2017
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17TC-0038,"Eddie Naser:415 806 9481 -Eddie Naser:415 806 9481",Feb 16 2017-Feb 15 2018
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17TC-0087,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",17TC-0093,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17TC-0175,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17TC-0187,"Refer to Agent -Refer to Agent",Feb 21 2017-Feb 20 2018
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17TC-0190,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",17TC-0299,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
"",CASTRO ST,DIAMOND ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",CHURCH ST,VICKSBURG ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",DIAMOND ST,DOUGLASS ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",DOUGLASS ST,HOMESTEAD ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",NOE ST,CASTRO ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",SANCHEZ ST,NOE ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",VICKSBURG ST,SANCHEZ ST -,Proposed Paving.,PAVING,Richard Lee -,Feb 23 2023-Oct 24 2024
"",CASTRO ST,DIAMOND ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Nov 19 2017-Nov 19 2018
"",DIAMOND ST,DOUGLASS ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Nov 19 2017-Nov 19 2018
"",DOUGLASS ST,HOMESTEAD ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Nov 19 2017-Nov 19 2018
"",CASTRO ST,DIAMOND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",DIAMOND ST,DOUGLASS ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"ELIZABETHST",,,,,,
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",12ECN-0474,"550-4956 - 550-4956",May  2 2012-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",12ECN-0582,"Refer toAgent550-4900- Refer toAgent550-4900",May 30 2012-
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",13ECN-1153,"800-743-5000 -800-743-5000",Oct 15 2013-
"",HOFFMAN AVE,"GRAND VIEW AVE-","Conflict with existing Street UsePermit.",14CN-0068,"Refer to Agent -Refer to Agent",
"",HOFFMAN AVE,"GRAND VIEW AVE-","Conflict with existing Street UsePermit.",14CN-0146,"Refer to Agent -Refer to Agent",
"",HOFFMAN AVE,"GRAND VIEW AVE-","Conflict with existing Street UsePermit.",14CN-0290,"415 525 3561 -415 525 3561",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",14MSE-0256,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",15CN-0215,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15ECN-1028,"Refer to Agent -415-550-4900 -415-550-4900",Nov  2 2015-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16CN-0113,"415-558-9843 -415-558-9843",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16ECN-0037,"415-695-3500 -415-695-3500",Jan  8 2016-
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",17CN-0072,"415-282-0616 -415-282-0616",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17ECN-0137,"415-695-3500 -415-695-3500",Feb 24 2017-
"",NELLIE ST,VICKSBURG ST -,Proposed Paving.,PAVING,Allison Nguyen -,Oct 31 2016-Oct 30 2018
"",CASTRO ST,DIAMOND ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Nov 19 2017-Nov 19 2018
"",DIAMOND ST,DOUGLASS ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Nov 19 2017-Nov 19 2018
"",DOUGLASS ST,HOFFMAN AVE -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Nov 19 2017-Nov 19 2018
"",CASTRO ST,DIAMOND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",DIAMOND ST,DOUGLASS ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
