"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 12 2013-Mar 12 2018
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,Richard Lee -,May  8 2015-May  8 2017
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
32ND AVE,,,,,,
"",ANZA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",CLEMENT ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MARVEL CT,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",MARVEL CT,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",MARVEL CT,CLEMENT ST -,"Conflict with existing Street UsePermit.",12TS-0123,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",12TS-0131,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0142,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0157,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",13ECN-0262,"800-743-5000 -800-743-5000",Mar 25 2013-
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",13ECN-1561,"800-743-5000 -800-743-5000",Dec 12 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",14IE-0841,"Refer to Agent -Refer to Agent",
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15ECN-1110,"415-695-3500 -415-695-3500",Nov 20 2015-
"",CLEMENT ST,GEARY BLVD -,"Please see special pavingrequirements for MoratoriumStreets.",1729J,,Oct 18 2011-Oct 18 2016
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",ANZA ST,BALBOA ST -,"ASAP Sidewalk RepairScheduled","ASAP WorkOrder",LC General -,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",CALIFORNIA ST,MARVEL CT -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",ANZA ST,BALBOA ST -,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",CALIFORNIA ST,MARVEL CT -,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",GEARY BLVD,Intersection,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",MARVEL CT,CLEMENT ST -,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",MARVEL CT,Intersection,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",CALIFORNIA ST,Intersection,Proposed Paving.,PAVING,"Therese Marzan-",Jul  1 2017-Feb  1 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
"",MARVEL CT,CLEMENT ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Au Bui -,Apr 18 2016-Jul 30 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Au Bui -,Apr 18 2016-Jul 30 2017
"",MARVEL CT,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Au Bui -,Apr 18 2016-Jul 30 2017
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,MARVEL CT -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",MARVEL CT,CLEMENT ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",MARVEL CT,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2017-Jan  2 2018
"",BALBOA ST,CABRILLO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CLEMENT ST,GEARY BLVD -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CLEMENT ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
ANZA ST,,,,,,
"",32ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",32ND AVE,Intersection,Proposed Paving.,PAVING,Au Bui -,Apr 18 2016-Jul 30 2017
"",30TH AVE,Intersection,Proposed Paving.,PAVING,Au Bui -,Feb  9 2017-Aug  9 2017
"",32ND AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","John J Helmuth-",Apr 18 2016-Jul 30 2017
BALBOA ST,,,,,,
"",32ND AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0142,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",32ND AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0157,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",30TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0002,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",30TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0003,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",30TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 12 2013-Mar 12 2018
"",31ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 12 2013-Mar 12 2018
"",32ND AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",30TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
