"",NORIEGA ST,ORTEGA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2015-Jun 30 2016
"",SUNSET BLVD,Intersection,Proposed Paving.,PAVING,Richard Lee -,Feb  1 2018-Sep  1 2018
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,Aiman Abusaif -,Jan  1 2016-Jan  1 2017
"",RIVERA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",RIVERA ST,SANTIAGO ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",SANTIAGO ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",ORTEGA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Debra Temple -,Nov  3 2014-Sep  9 2016
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb 22 2016-Aug 25 2017
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",LAWTON ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",LINCOLN WAY,SUNSET BLVD -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",MORAGA ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MORAGA ST,NORIEGA ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",NORIEGA ST,ORTEGA ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",ORTEGA ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",ORTEGA ST,PACHECO ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",PACHECO ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",PACHECO ST,QUINTARA ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",QUINTARA ST,RIVERA ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",RIVERA ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",RIVERA ST,SANTIAGO ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",SANTIAGO ST,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",SANTIAGO ST,TARAVAL ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",SUNSET BLVD,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",SUNSET BLVD,IRVING ST -,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
IRVING ST,,,,,,
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0034,"Refer to Agent -Refer to Agent",
"",37TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb 22 2016-Aug 25 2017
"",37TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb 22 2016-Aug 25 2017
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
JUDAH ST,,,,,,
"",37TH AVE,Intersection,Muni Tracks Present.,,,
"",37TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",37TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",37TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"KIRKHAMST",,,,,,
"",37TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",37TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",37TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jan 10 2014-Jan 10 2019
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
LAWTON ST,,,,,,
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
MORAGA ST,,,,,,
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16TOC-0516,"707-326-1631 -707-326-1631",Feb  1 2016-Feb  5 2016
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"NORIEGAST",,,,,,
"",37TH AVE,Intersection,Proposed Excavation.,PG&E,Aiman Abusaif -,Jan  1 2016-Jan  1 2017
"",37TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
ORTEGA ST,,,,,,
"",37TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Debra Temple -,Nov  3 2014-Sep  9 2016
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"",37TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"PACHECOST",,,,,,
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0090,"Heather Cann:(415) 431-2950- (415) 431-2950",Sep  8 2015-Aug 31 2016
"",37TH AVE,Intersection,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"QUINTARAST",,,,,,
"",37TH AVE,Intersection,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",37TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2016-Feb 16 2018
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
RIVERA ST,,,,,,
"",37TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"SANTIAGOST",,,,,,
"",37TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
"SUNSETBLVD",,,,,,
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0135,"(415) 431-2950- (415) 431-2950",Jan 15 2015-Jan 15 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0120,"Refer to Agent -Refer to Agent",Dec  8 2015-Dec  8 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0001,"Refer to Agent -Refer to Agent",Jan 26 2016-May 16 2016
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",37TH AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Feb  1 2018-Sep  1 2018
"",37TH AVE,Intersection,Proposed Excavation.,"SF PUCProjectManagementBureau",Saed Toloui -,Jun 22 2015-Jun 21 2016
