"",FOLSOM ST,HORACE ST -,"Conflict with existing Street UsePermit.",17TOC-0170,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",HORACE ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",17TOC-0170,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"",SHOTWELL ST,VIRGIL ST -,"Conflict with existing Street UsePermit.",17TOC-0170,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"",VIRGIL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",17TOC-0170,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"",SHOTWELL ST,VIRGIL ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 25 2013-Mar 25 2018
"",VIRGIL ST,"SOUTH VAN NESSAVE -","Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 25 2013-Mar 25 2018
"",ALABAMA ST,HARRISON ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",BRYANT ST,FLORIDA ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",FOLSOM ST,HORACE ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",HORACE ST,SHOTWELL ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",LUCKY ST,FOLSOM ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",YORK ST,BRYANT ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",ALABAMA ST,HARRISON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"HAMPSHIREST",,,,,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13SMF-0361,"Refer to Agent -Refer to Agent",
"",24TH ST,25TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",24TH ST,25TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",24TH ST,25TH ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Tess Kavanagh -,Jan  1 2015-Dec 31 2017
