"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CORNWALL ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15CN-0141,"415-505-0763 -415-505-0763",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15CN-0237,"Refer to Agent -Refer to Agent",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15IE-0694,"Refer to Agent -Refer to Agent",Sep  1 2015-Sep  2 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",16TC-0004,"415-516-4807 -415-516-4807",Jan 16 2016-Jan 15 2017
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2015-Jun 30 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Wen Gao -,Apr  5 2017-Apr  4 2018
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Wen Gao -,Apr  5 2017-Apr  4 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",ANZA ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",BALBOA ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
ANZA ST,,,,,,
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
BALBOA ST,,,,,,
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"CABRILLOST",,,,,,
"",03RD AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",03RD AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",03RD AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Wen Gao -,Apr  5 2017-Apr  4 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"CALIFORNIA ST",,,,,,
"",03RD AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",03RD AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"CLEMENTST",,,,,,
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",03RD AVE,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"GEARYBLVD",,,,,,
"",03RD AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",03RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",03RD AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",03RD AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
