"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAWTON ST,MORAGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MORAGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",NORIEGA ST,ORTEGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
11TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",12ECN-0600,"Refer toAgent5504900 -Refer toAgent5504900",Jun  4 2012-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",12ECN-0925,"Refer toAgent5504900 -Refer toAgent5504900",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",12WR-0076,"Refer to Agent -Refer to Agent",
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-1152,"Refer to Agent -Refer to Agent",Oct 23 2013-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13SMF-0158,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13SMF-0159,"Refer to Agent -Refer to Agent",
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-0475,"Refer to Agent -Refer to Agent",Apr 22 2014-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",14ECN-0924,"800-743-5000 -800-743-5000",Aug 22 2014-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",15MSE-0556,"Refer to Agent -Refer to Agent",
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",15MSE-0697,"Refer to Agent -Refer to Agent",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",16ECN-0468,"Refer to Agent415-550-4900 -415-550-4900",Jun 29 2016-
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2019-Jan  2 2020
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ORTEGA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  4 2016-Dec 31 2016
"",IRVING ST,JUDAH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF PUC SL -Maintenance\Design",Ranjit Parhar -,Jan  1 2020-Dec 31 2020
"",NORIEGA ST,ORTEGA ST -,Proposed Excavation.,"SF PUC SL -Maintenance\Design",Ranjit Parhar -,Jan  1 2020-Dec 31 2020
"",ORTEGA ST,Intersection,Proposed Excavation.,"SF PUC SL -Maintenance\Design",Ranjit Parhar -,Jan  1 2020-Dec 31 2020
"",IRVING ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",IRVING ST,JUDAH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",JUDAH ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",LAWTON ST,MORAGA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",MORAGA ST,NORIEGA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",KIRKHAM ST,LAWTON ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
IRVING ST,,,,,,
"",10TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",11TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",12ECN-0282,"800-743-5000 -800-743-5000",Mar  3 2012-
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",12WR-0076,"Refer to Agent -Refer to Agent",
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",11TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",10TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",11TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",10TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",11TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",10TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",10TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",11TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
JUDAH ST,,,,,,
"",10TH AVE,Intersection,Muni Tracks Present.,,,
"",11TH AVE,Intersection,Muni Tracks Present.,,,
"",10TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",11TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",10TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"KIRKHAMST",,,,,,
"",10TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",11TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",11TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",10TH AVE,Intersection,"Conflict with existing Street UsePermit.",12SMF-0003,"Refer to Agent -Refer to Agent",
"",11TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",10TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 29 2014-Jul 29 2019
"",10TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
LAWTON ST,,,,,,
"",10TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 12 2016-Mar 31 2017
"",10TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Oct 12 2016-Mar 31 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",10TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
MORAGA ST,,,,,,
"",10TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Isabel Liang -,May  4 2015-May  2 2017
