"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Apr 29 2016-Jan 27 2017
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Jun  1 2016-Jun  1 2017
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Olivia Tanquilut-",Jul 27 2015-Dec 28 2015
"",09TH AVE,Intersection,Proposed Excavation.,SF PUC Water,Justin Lum -,Feb 19 2015-Dec 20 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"GEARYBLVD",,,,,,
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",13B-0139,"(909) 937-7570- (909) 937-7570",Jan  6 2014-Jan  6 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",14B-0093,"(415) 431-2950- (415) 431-2950",Nov 13 2014-Nov 13 2015
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",14B-0113,"(415) 431-2950- (415) 431-2950",Sep 19 2014-Sep 19 2015
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",14B-0120,"(415) 431-2950- (415) 431-2950",Oct  7 2014-Oct  7 2015
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0005,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar 30 2015-Dec  1 2015
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0009,"Refer to Agent -Refer to Agent",Feb  9 2015-Jan 11 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0020,"Jessica Wilson:(415) 472-6100- 415 472 6100",Mar  9 2015-Mar  9 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun  8 2015-Nov 30 2015
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0063,"Refer to Agent -Refer to Agent",Jun 29 2015-Jan  4 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",08TH AVE,09TH AVE - NORTH,"Banners are allowed on thisstreet",N/A,,
"",08TH AVE,09TH AVE - NORTH,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 6PM MONDAY THROUGHFRIDAY",N/A,,
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",08TH AVE,09TH AVE - NORTH,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Britt Tanner -,Jan  1 2018-Dec 31 2019
