"ConditionsEvent/Operation:Aerial Make-Ready, Strand, and Fiber PlacementPermit Linear Footage7144Elements of OccupancyWe will install with the flow of traffic and stop at eachpole along the route for 30-60 min to perform aerialconstruction.From:1/19/2015 7:00AMStart Time7:00AMTo:1/30/2015 5:00PMEnd Time5:00PMNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NMeter Segment(s)RIVERA ST: 20TH AVE intersection 01/19/2015 thru01/30/2015 (12 days) RIVERA ST: 21ST AVEintersection 01/19/2015 thru 01/30/2015 (12 days)SANTIAGO ST: 20TH AVE intersection 01/19/2015thru 01/30/2015 (12 days) SANTIAGO ST: 21ST AVEintersection 01/19/2015 thru 01/30/2015 (12 days)Street Space Hours7:00AM Thru 5:00PMPerforming Arts:NNight Noise"
64,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,KIRKHAM ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
29,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
31,,22ND AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
33,,23RD AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
35,,24TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
37,,25TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
39,,26TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
41,KIRKHAM ST,27TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
43,,28TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
28,,20TH AVE,21ST AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
30,,21ST AVE,22ND AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
32,,22ND AVE,23RD AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
34,,23RD AVE,24TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
36,,24TH AVE,25TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
38,,25TH AVE,26TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
40,,26TH AVE,27TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
42,KIRKHAM ST,27TH AVE,28TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
44,,28TH AVE,29TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
26,LAWTON ST,19TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,20TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
67,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,18TH AVE,19TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,19TH AVE,20TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,MORAGA ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
69,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
14,NORIEGA ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
71,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,ORTEGA ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
73,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
18,PACHECO ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
75,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
45,QUINTARA ST,20TH AVE,21ST AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
47,,21ST AVE,22ND AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
49,,22ND AVE,23RD AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
51,QUINTARA ST,23RD AVE,24TH AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
53,,24TH AVE,25TH AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
55,,25TH AVE,26TH AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
57,,26TH AVE,27TH AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
59,,27TH AVE,28TH AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
61,,28TH AVE,29TH AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
48,,22ND AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
46,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
52,QUINTARA ST,24TH AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
50,,23RD AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
54,,25TH AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
56,,26TH AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
58,,27TH AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
60,,28TH AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
22,RIVERA ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
78,,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
24,SANTIAGO ST,20TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
80,SANTIAGO ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
12EXC-1233,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,20TH AVE / SANTIAGO ST - Intersection,,,
14EXC-6827,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent5504900- Refer toAgent5504900",,
Your Notes:,,,,
Streets:,KIRKHAM ST / 20TH AVE - 21ST AVE -,,,
14EXC-7040,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent 550-4900 - Refer to Agent550-4900",,
Your Notes:,,,,
Streets:,19TH AVE / LAWTON ST - Intersection,,,
N/A,"- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,20TH AVE / JUDAH ST - Intersection,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH AVE,,,,,,
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0033,"Refer to Agent -Refer to Agent",Mar 25 2014-Mar 25 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0087,"(415) 431-2950- (415) 431-2950",Aug  1 2014-Aug  1 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0097,"(415) 431-2950- (415) 431-2950",Aug 26 2014-May 24 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0114,"(415) 431-2950- (415) 431-2950",Nov  3 2014-Dec 29 2014
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0117,"(415) 431-2950- (415) 431-2950",Oct  7 2014-Feb  1 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0119,"(415) 431-2950- (415) 431-2950",Oct  1 2014-Jan 18 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0121,"Heather Cann:(415) 431-2950- (415) 431-2950",Oct 20 2014-Feb 16 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0122,"(415) 431-2950- (415) 431-2950",Oct 20 2014-Apr 12 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0127,"(415) 431-2950- (415) 431-2950",Dec 27 2014-May 10 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0131,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov  6 2014-Feb  9 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14B-0132,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 10 2014-Dec 31 2014
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14TS-0005,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",LAWTON ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",N/A,,
"",LAWTON ST,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LAWTON ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Josef Munoz -,Oct 17 2016-Feb 14 2018
"",LAWTON ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
20TH AVE,,,,,,
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",11SMF-0037,"Refer to Agent -Refer to Agent",
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",11SMF-0037,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-0284,"800-743-5000 -800-743-5000",Mar  3 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-0284,"800-743-5000 -800-743-5000",Mar  3 2013-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",13ECN-1074,"800-743-5000 -800-743-5000",Oct  2 2013-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",13ECN-1075,"800-743-5000 -800-743-5000",Oct  2 2013-
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",14CN-0241,"415 931 9124 -415 931 9124",
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14ECN-1220,"Refer to Agent -Refer to Agent",Nov  6 2014-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",14MFF-0067,"Refer to Agent -Refer to Agent",Mar 16 2014-Mar 15 2015
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",14SW-0105,"415 931 3124 -415 931 3124",
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",NORIEGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Oct  4 2012-Oct  4 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,ORTEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Oct  4 2012-Oct  4 2017
"",ORTEGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Oct  4 2012-Oct  4 2017
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Apr  3 2014-Apr  3 2019
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Apr  3 2014-Apr  3 2019
"",KIRKHAM ST,LAWTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Apr  3 2014-Apr  3 2019
"",QUINTARA ST,RIVERA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Dec 17 2013-Dec 17 2018
"",RIVERA ST,SANTIAGO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Dec 17 2013-Dec 17 2018
"",IRVING ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Jun 10 2014-Jun 10 2019
"",IRVING ST,JUDAH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Jun 10 2014-Jun 10 2019
"",JUDAH ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Jun 10 2014-Jun 10 2019
"",LINCOLN WAY,IRVING ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Jun 10 2014-Jun 10 2019
"",LAWTON ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",LAWTON ST,MORAGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",MORAGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",MORAGA ST,NORIEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",ORTEGA ST,PACHECO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,May 19 2014-May 19 2019
"",LINCOLN WAY,IRVING ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","IronMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",N/A,,
"",IRVING ST,JUDAH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",JUDAH ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",JUDAH ST,Intersection,Muni Tracks Present.,N/A,,
"",JUDAH ST,KIRKHAM ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,LAWTON ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",LAWTON ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",LAWTON ST,MORAGA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",N/A,,
"",LINCOLN WAY,IRVING ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",MORAGA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MORAGA ST,NORIEGA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",NORIEGA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",N/A,,
"",NORIEGA ST,ORTEGA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",ORTEGA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",ORTEGA ST,PACHECO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",PACHECO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",PACHECO ST,QUINTARA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",QUINTARA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",QUINTARA ST,RIVERA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
