"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",13ECN-0776,"800-743-5000 -800-743-5000",Jul 12 2013-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",13ECN-0848,"800-743-5000 -800-743-5000",Aug  5 2013-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",13ECN-1322,"800-743-5000 -800-743-5000",Nov  9 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-1325,"800-743-5000 -800-743-5000",Nov 12 2013-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",13ECN-1399,"800-743-5000 -800-743-5000",Nov 26 2013-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14ECN-0084,"800-743-5000 -800-743-5000",Jan 13 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-1376,"800-743-5000 -800-743-5000",Dec 17 2014-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",15ECN-0727,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",Jul 21 2015-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",15ECN-0764,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",Jul 30 2015-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul  1 2014-Jul  1 2019
"",LINCOLN WAY,IRVING ST -,"Please see special pavingrequirements for MoratoriumStreets.",2833J,,Jul 22 2016-Jul 22 2021
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2019-Jan  2 2020
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
18TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",IRVING ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",13ECN-1323,"800-743-5000 -800-743-5000",Nov  9 2013-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Nov 10 2018-May 11 2019
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Brandon Chow -,Oct  5 2015-Dec 31 2016
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,KIRKHAM ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
IRVING ST,,,,,,
"",15TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",16TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",17TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",18TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",16TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",16TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",16TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",15TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",16TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",15TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",16TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",17TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",18TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",18TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Brandon Chow -,Oct  5 2015-Dec 31 2016
"",16TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",17TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",18TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",17TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",15TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",16TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",17TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
JUDAH ST,,,,,,
"",15TH AVE,Intersection,Muni Tracks Present.,,,
"",16TH AVE,Intersection,Muni Tracks Present.,,,
"",17TH AVE,Intersection,Muni Tracks Present.,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",18TH AVE,Intersection,Muni Tracks Present.,,,
"",16TH AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2019-Jan  2 2020
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"KIRKHAMST",,,,,,
"",17TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",17TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",17TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul  1 2014-Jul  1 2019
