"",LAWTON ST,MORAGA ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2019-Dec 31 2019
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",JUDAH ST,KIRKHAM ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAWTON ST,MORAGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
47TH AVE,,,,,,
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",12ECN-0520,"800-743-5000 -800-743-5000",May  7 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-0981,"Refer to Agent -Refer to Agent",Sep 25 2013-
"",IRVING ST,JUDAH ST -,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Aug 14 2012-Aug 14 2017
"",RIVERA ST,SANTIAGO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Oct 31 2012-Oct 31 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",PACHECO ST,QUINTARA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2417J,,Jun 23 2015-Jun 23 2020
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
