"",VICENTE ST,WAWONA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",WEST PORTAL AVE,"PORTOLA DR \SAN ANSELMO AVE\ SANTA ANA AVE -","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
15TH AVE,,,,,,
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,Muni Tracks Present.,,,
"",ULLOA ST,VICENTE ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-0240,"800-743-5000 -800-743-5000",Feb 16 2012-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",12ECN-0407,"Refer toAgent5504900 -Refer toAgent5504900",Apr 10 2012-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-0438,"Refer toAgent5504900 -Refer toAgent5504900",Apr 19 2012-
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",12ECN-0554,"800-743-5000 -800-743-5000",May 16 2012-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",12ECN-0951,"Refer toAgent5504900 -Refer toAgent5504900",Sep 20 2012-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-1006,"800-743-5000 -800-743-5000",Sep 20 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-1332,"800-743-5000 -800-743-5000",Nov 12 2013-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",14CN-0124,"Refer to Agent -Refer to Agent",
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",14CN-0207,"925 469 8000 -925 469 8000",
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-1388,"oscar delgadillo510-867-0073 -(415) 337-2934",Dec 31 2014-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-0027,"800-743-5000 -800-743-5000",Jan 12 2015-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-0081,"800-743-5000 -800-743-5000",Jan 29 2015-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",15ECN-0284,"800-743-5000 -800-743-5000",Mar 19 2015-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-0390,"800-743-5000 -800-743-5000",Apr 16 2015-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",15ECN-1126,"415-695-3500 -415-695-3500",Nov 30 2015-
"",VICENTE ST,WAWONA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2232J,,Jul 19 2013-Jul 19 2018
"",SANTIAGO ST,TARAVAL ST -,Proposed Paving.,PAVING,Richard Lee -,Nov 10 2018-May 11 2019
"",ULLOA ST,VICENTE ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Alfredo Cuellar -,Aug  6 2017-Apr  7 2018
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Feb 26 2018-Feb 26 2020
"",VICENTE ST,WAWONA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Brandon Chow -,Feb 27 2017-Oct 31 2017
"",SANTIAGO ST,TARAVAL ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Feb  1 2019-Feb  1 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Feb  1 2019-Feb  1 2020
"",ULLOA ST,VICENTE ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Feb  1 2019-Feb  1 2020
"",VICENTE ST,WAWONA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Feb  1 2019-Feb  1 2020
16TH AVE,,,,,,
"",CECILIA AVE,TARAVAL ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13SW-0035,"Refer to Agent -Refer to Agent",
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",14ECN-0684,"800-743-5000 -800-743-5000",Jun 11 2014-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",14SW-0038,"Refer to Agent -Refer to Agent",
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",16MSE-0375,"415-468-3222 -415-468-3222",
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Richard Lee -,Nov 10 2018-May 11 2019
"",ULLOA ST,VICENTE ST -,Proposed Paving.,PAVING,Richard Lee -,Nov 10 2018-May 11 2019
"",VICENTE ST,WAWONA ST -,Proposed Paving.,PAVING,Richard Lee -,Nov 10 2018-May 11 2019
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2017-Dec 31 2017
"",VICENTE ST,WAWONA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",CECILIA AVE,TARAVAL ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",ULLOA ST,VICENTE ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",VICENTE ST,WAWONA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
RIVERA ST,,,,,,
"",15TH AVE,CECILIA AVE -,"Conflict with existing Street UsePermit.",12WR-0078,"Refer to Agent -Refer to Agent",
