"",14TH ST,15TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",1847J,,May 15 2012-May 15 2017
"SHOTWELLST",,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",15TH ST,16TH ST -,"Banners are allowed on thisstreet",,,
"",16TH ST,17TH ST -,"Banners are allowed on thisstreet",,,
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",14ECN-0452,"800-743-5000 -800-743-5000",Apr 17 2014-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15ECN-0698,"415-695-3500 -415-695-3500",Jul 14 2015-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15IE-0212,"Refer to Agent -Refer to Agent",
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15V-0014,"Refer to Agent -Refer to Agent",
"",16TH ST,17TH ST -,"Conflict with existing Street UsePermit.",16IE-0043,"415-994-7293 -415-994-7293",
"",15TH ST,16TH ST -,"Conflict with existing Street UsePermit.",16MFF-0017,"Ana Goulart:650-278-0401 -Ana Goulart:650-278-0401",Mar  4 2016-Mar 15 2017
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",17TOC-0172,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",15TH ST,16TH ST -,"Conflict with existing Street UsePermit.",17TOC-0172,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"",16TH ST,17TH ST -,"Conflict with existing Street UsePermit.",17TOC-0172,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
