"",LINCOLN WAY,HUGO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LINCOLN WAY,HUGO ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY //WEST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",IRVING ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-0193,"refer to agent5504900 - referto agent5504900",Feb  2 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-0309,"800-743-5000 -800-743-5000",Mar  6 2012-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",12ECN-0311,"800-743-5000 -800-743-5000",Mar  7 2012-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",12IE-0438,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,"LAWTON ST \WARREN DR -","Conflict with existing Street UsePermit.",12SMF-0026,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,"LAWTON ST \WARREN DR -","Conflict with existing Street UsePermit.",14ECN-0581,"800-743-5000 -800-743-5000",May 16 2014-
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TS-0020,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TS-0021,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0116,"Refer to Agent -Refer to Agent",Oct 23 2017-Oct 23 2018
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",17CN-0264,"Refer to Agent -Refer to Agent",
"",LINCOLN WAY,HUGO ST -,"Conflict with existing Street UsePermit.",17MFF-0129,"Refer to Agent -Refer to Agent",Mar 16 2017-Mar 15 2018
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",18TOC-1218,"800PGE5000 -800PGE5000",Mar  5 2018-Mar  5 2018
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Oct 19 2023-Jul  5 2024
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -brian.deguzman@sfdpw.org",Aug 14 2017-Aug 14 2019
"",KIRKHAM ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Aug  1 2025-Aug 31 2026
"",KIRKHAM ST,"LAWTON ST \WARREN DR -",Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Aug  1 2025-Aug 31 2026
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Aug 14 2017-Aug 14 2019
"",KIRKHAM ST,"LAWTON ST \WARREN DR -","Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
08TH AVE,,,,,,
"",IRVING ST,JUDAH ST -,MFF Restricted near schools,,,
"",IRVING ST,JUDAH ST -,Parking Meters Installed,,,
"",JUDAH ST,KIRKHAM ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",JUDAH ST,KIRKHAM ST -,MFF Restricted near schools,,,
"",KIRKHAM ST,LAWTON ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",LINCOLN WAY,IRVING ST -,MFF Restricted near schools,,,
"",LINCOLN WAY,IRVING ST -,Parking Meters Installed,,,
"",IRVING ST,Intersection,Muni Tracks Present.,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,KIRKHAM ST -,"Banners are allowed on thisstreet",,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14ECN-0408,"800-743-5000 -800-743-5000",Apr  7 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-0429,"800-743-5000 -800-743-5000",Apr 10 2014-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",16ECN-0680,"Refer to Agent:415-550-4900 -4155504928",Aug 29 2016-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0116,"Refer to Agent -Refer to Agent",Oct 23 2017-Oct 23 2018
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",17MSE-0572,"585-353-2523 -585-353-2523",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 29 2014-Jul 29 2019
"",KIRKHAM ST,LAWTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep  3 2015-Sep  3 2020
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Aug 14 2017-Aug 14 2019
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Aug 14 2017-Aug 14 2019
"",JUDAH ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -brian.deguzman@sfdpw.org",Aug 14 2017-Aug 14 2019
"",IRVING ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Aug 14 2017-Aug 14 2019
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",KIRKHAM ST,LAWTON ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",IRVING ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
HUGO ST,,,,,,
"",07TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
IRVING ST,,,,,,
"",07TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",07TH AVE,Intersection,Muni Tracks Present.,,,
"",07TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",08TH AVE,Intersection,Muni Tracks Present.,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",08TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",08TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",07TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",08TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",08TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0116,"Refer to Agent -Refer to Agent",Oct 23 2017-Oct 23 2018
"",08TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0116,"Refer to Agent -Refer to Agent",Oct 23 2017-Oct 23 2018
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",08TH AVE,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",08TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Aug 14 2017-Aug 14 2019
"",08TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Aug 14 2017-Aug 14 2019
"",07TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -brian.deguzman@sfdpw.org",Aug 14 2017-Aug 14 2019
"",08TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -brian.deguzman@sfdpw.org",Aug 14 2017-Aug 14 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",07TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Aug 14 2017-Aug 14 2019
"",08TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Aug 14 2017-Aug 14 2019
"",08TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
JUDAH ST,,,,,,
"",07TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",07TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",08TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",07TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0020,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0021,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",08TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"KIRKHAMST",,,,,,
"",07TH AVE,Intersection,":  Bike counter or bikebarometer. Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity. Formore information, or acomplete updated list of bikecounter locations, pleasecontact Jeffrey Banks of SFMTAat (415) 701-5331 orjeffrey.banks@sfmta.com.",,,
"",07TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",07TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",08TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",07TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
