"",ALAMEDA ST,15TH ST -,"Conflict with existing Street UsePermit.",17TOC-0562,"1-800-743-5000- 1-800-743-5000",Feb 27 2017-Feb 28 2017
"",DIVISION ST,ALAMEDA ST -,"Conflict with existing Street UsePermit.",17TOC-0562,"1-800-743-5000- 1-800-743-5000",Feb 27 2017-Feb 28 2017
"",ALAMEDA ST,15TH ST -,"Conflict with existing Street UsePermit.",17TOC-0580,"1-800-743-5000- 1-800-743-5000",Feb 27 2017-Feb 28 2017
"",DIVISION ST,ALAMEDA ST -,"Conflict with existing Street UsePermit.",17TOC-0580,"1-800-743-5000- 1-800-743-5000",Feb 27 2017-Feb 28 2017
"",21ST ST,22ND ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",22ND ST,23RD ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",23RD ST,24TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",24TH ST,25TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",25TH ST,26TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",26TH ST,"CESAR CHAVEZ ST-",Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",15TH ST,16TH ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",16TH ST,17TH ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",17TH ST,MARIPOSA ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",19TH ST,20TH ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",20TH ST,END -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",ALAMEDA ST,15TH ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",DIVISION ST,ALAMEDA ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",END,21ST ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",MARIPOSA ST,18TH ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug  1 2016-Jun 17 2017
"",18TH ST,19TH ST -,Proposed Paving.,PAVING,Au Bui -,Nov 15 2017-Nov 15 2019
"",19TH ST,20TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Aug  1 2016-Jun 17 2017
"",20TH ST,END -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Aug  1 2016-Jun 17 2017
"",DIVISION ST,ALAMEDA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Aug  1 2016-Jun 17 2017
"",END,21ST ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Aug  1 2016-Jun 17 2017
"",21ST ST,22ND ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"",21ST ST,22ND ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2018-Jan  2 2019
"",24TH ST,25TH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2018-Jan  2 2019
"",20TH ST,END -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","BaumanLandscapeConstruction,Inc. -",
"",24TH ST,25TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","BaumanLandscapeConstruction,Inc. -",
