"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",17B-0073,"Refer to Agent -Refer to Agent",Jun 19 2017-Oct 10 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",17B-0073,"Refer to Agent -Refer to Agent",Jun 19 2017-Oct 10 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",17TOC-3693,"408-609-1753 -408-609-1753",Jun 29 2017-Jun 29 2017
"",HAMPSHIRE ST,YORK ST -,"Please see special pavingrequirements for MoratoriumStreets.",1933J,,Apr 18 2013-Apr 18 2018
"",YORK ST,BRYANT ST -,"Please see special pavingrequirements for MoratoriumStreets.",1933J,,Apr 19 2013-Apr 19 2018
"",HAMPSHIRE ST,YORK ST -,"ASAP Sidewalk RepairScheduled","ASAP WorkOrder",LC General -,
BRYANT ST,,,,,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13ECN-0146,"Refer to Agent -Refer to Agent",Feb 15 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13ECN-0349,"800-743-5000 -800-743-5000",Mar 21 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",15ECN-0085,"800-743-5000 -800-743-5000",Jan 30 2015-
"",24TH ST,25TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",24TH ST,25TH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2018-Jan  2 2019
"",24TH ST,25TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","BaumanLandscapeConstruction,Inc. -",
UTAH ST,,,,,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",12ECN-0521,"800-743-5000 -800-743-5000",May  7 2012-
