"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",LAWTON ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",LINCOLN WAY,IRVING ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Jan 11 2016-Jul 13 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Jan 11 2016-Jul 13 2017
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
IRVING ST,,,,,,
"",45TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Jan 11 2016-Jul 13 2017
"",45TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",45TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Jan 11 2016-Jul 13 2017
JUDAH ST,,,,,,
"",45TH AVE,Intersection,Muni Tracks Present.,,,
"",45TH AVE,Intersection,"Conflict with existing Street UsePermit.",12ECN-0599,"Refer toAgent5504900 -Refer toAgent5504900",May 31 2012-
"",45TH AVE,Intersection,"Conflict with existing Street UsePermit.",12WR-0070,"Refer to Agent -Refer to Agent",
"",45TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",45TH AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Jan 11 2016-Jul 13 2017
"",45TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",45TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Jan 11 2016-Jul 13 2017
"KIRKHAMST",,,,,,
"",45TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",45TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",45TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0110,"NOC 866-639-8460 - NOC 866-639-8460",
"",45TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jan 10 2014-Jan 10 2019
"",45TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
LAWTON ST,,,,,,
"",45TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1765J,,Feb 24 2012-Feb 24 2017
"",45TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
MORAGA ST,,,,,,
"",45TH AVE,Intersection,Proposed Paving.,PAVING,Allison Nguyen -,Dec  1 2016-Dec  2 2018
"NORIEGAST",,,,,,
"",45TH AVE,Intersection,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
ORTEGA ST,,,,,,
"",45TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"QUINTARAST",,,,,,
"",45TH AVE,Intersection,"Conflict with existing Street UsePermit.",13WR-0031,"Refer to Agent -Refer to Agent",
