"",NOE ST,CASTRO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",SANCHEZ ST,NOE ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",DIAMOND ST,DOUGLASS ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"CESARCHAVEZ ST",,,,,,
"",CHURCH ST,SANCHEZ ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",DOLORES ST,CHURCH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",12MSE-0262,"Refer to Agent -Refer to Agent",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",13IE-0938,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",13MSE-0114,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",13MSE-0506,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",14CN-0234,"415-409-1290 -415-409-1290",
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",14ECN-0553,"800-743-5000 -800-743-5000",May 12 2014-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",14MSE-0188,"Refer to Agent -Refer to Agent",
"",CASTRO ST,END -,"Conflict with existing Street UsePermit.",15ECN-0013,"800-743-5000 -800-743-5000",Jan  8 2015-
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",15ECN-0527,"415-640-4389 -415-640-4389",Jun  2 2015-
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",15ECN-1090,"Refer to Agent415-550-4900 -415-550-4900",Nov 13 2015-
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",16MSE-0100,"Refer to Agent -Refer to Agent",
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17ECN-0109,"Refer to Agent415-550-4900 -415-550-4900",Feb 10 2017-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",17ECN-0426,"Refer to Agent415 550 4956 -415-550-4900",Jul  6 2017-
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",17MSE-0005,"510-759-1323 -510-759-1323",
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",17TOC-4436,"415-987-9647 -415-987-9647",Jul 31 2017-Aug 11 2017
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",17TOC-4582,"415-987-9647 -415-987-9647",Aug  3 2017-Aug 16 2017
"",END,CASTRO ST -,"Conflict with existing Street UsePermit.",17TOC-4663,"832-698-2203 -832-698-2203",Aug  8 2017-Aug 11 2017
"",DIAMOND ST,DOUGLASS ST -,"Please see special pavingrequirements for MoratoriumStreets.",2694J,,Apr  4 2017-Apr  4 2022
"",CHURCH ST,SANCHEZ ST -,Proposed Paving.,PAVING,Richard Lee -,Oct 23 2020-Oct 22 2021
"",DOLORES ST,CHURCH ST -,Proposed Paving.,PAVING,Richard Lee -,Oct 23 2020-Oct 22 2021
"",SANCHEZ ST,NOE ST -,Proposed Paving.,PAVING,Richard Lee -,Oct 23 2020-Oct 22 2021
"",CASTRO ST,END -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",END,CASTRO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",NOE ST,END -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",SANCHEZ ST,NOE ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",CHURCH ST,SANCHEZ ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",DOLORES ST,CHURCH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
