"",TREAT AVE,FOLSOM ST -,"Conflict with existing Street UsePermit.",17MFF-0165,"Refer to Agent -Refer to Agent",Mar 16 2017-Mar 15 2018
"",VALENCIA ST,SAN JOSE AVE -,"Conflict with existing Street UsePermit.",17MSE-0252,"Refer to Agent -Refer to Agent",
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",17TC-0594,"Refer to Agent -Refer to Agent",Nov 16 2017-Nov 15 2018
"",ALABAMA ST,HARRISON ST -,"Please see special pavingrequirements for MoratoriumStreets.",1866J,,May 20 2013-May 20 2018
"",FOLSOM ST,SHOTWELL ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",SHOTWELL ST,"SOUTH VAN NESSAVE -",Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"","SOUTH VAN NESSAVE",CAPP ST -,Proposed Paving.,PAVING,"Olivia Tanquilut-olivia.tanquilut@sfdpw.org",Nov 25 2019-Nov 25 2020
"",BARTLETT ST,VALENCIA ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",MISSION ST,BARTLETT ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",VALENCIA ST,SAN JOSE AVE -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",SAN JOSE AVE,GUERRERO ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  1 2020-May 30 2021
"",FOLSOM ST,SHOTWELL ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Allison Seibel -allison.seibel@sfdpw.org",Nov 25 2019-Nov 25 2020
"",SHOTWELL ST,"SOUTH VAN NESSAVE -",Proposed Excavation.,"SF DPW IDC -Hydraulic","Allison Seibel -allison.seibel@sfdpw.org",Nov 25 2019-Nov 25 2020
"",SHOTWELL ST,"SOUTH VAN NESSAVE -",Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",HARRISON ST,TREAT AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
