"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",NORIEGA ST,ORTEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 20 2013-Mar 20 2018
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Nov  6 2013-Nov  6 2018
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",N/A,,
"",JUDAH ST,Intersection,Muni Tracks Present.,N/A,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",N/A,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",N/A,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",N/A,,
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",N/A,,
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",May 12 2015-Apr 12 2016
"",MORAGA ST,Intersection,Proposed Paving.,PAVING,Paul Barradas -,Feb  2 2015-Jun  1 2015
"",PACHECO ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",QUINTARA ST,RIVERA ST -,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",RIVERA ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",RIVERA ST,SANTIAGO ST -,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",SANTIAGO ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,"Jason Stublarec-",Jan  1 2016-Jan  1 2017
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2015-Feb 15 2017
"",LINCOLN WAY,IRVING ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2015-Feb 15 2017
"",MORAGA ST,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement",Paul Barradas -,Feb  2 2015-Jun  1 2015
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jun  1 2013-Jun  1 2015
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
IRVING ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",May 12 2015-Apr 12 2016
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
JUDAH ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Muni Tracks Present.,N/A,,
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jun  1 2013-Jun  1 2015
"KIRKHAMST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"",21ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",21ST AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
LAWTON ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
MORAGA ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Paving.,PAVING,Paul Barradas -,Feb  2 2015-Jun  1 2015
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement",Paul Barradas -,Feb  2 2015-Jun  1 2015
"NORIEGAST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1644J,,Jun 30 2011-Jun 30 2016
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,"Jason Stublarec-",Jan  1 2016-Jan  1 2017
ORTEGA ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",13ECN-1548,"Refer to Agent -Refer to Agent",Dec 20 2013-
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",21ST AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"PACHECOST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"QUINTARAST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
RIVERA ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"SANTIAGOST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
