"ConditionsEvent/Operation:Permit Linear Footage14670Elements of OccupancyMoving from utility pole to utility pole placing aerialfiber optic cable. Work will not exceed 30min perlocation.From:6/6/2016 7:00AMStart Time7:00AMTo:6/10/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
31,10TH AVE,END,LAKE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
33,,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
35,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
37,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
39,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
41,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
43,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
45,10TH AVE,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,11TH AVE,END,LAKE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
16,12TH AVE,END,LAKE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,LAKE ST,"CALIFORNIAST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,CALIFORNIA ST,CLEMENT ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,CLEMENT ST,GEARY BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
24,,GEARY BLVD,ANZA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
26,,ANZA ST,BALBOA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
28,,BALBOA ST,CABRILLO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
30,,CABRILLO ST,FULTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
40,ANZA ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,ANZA ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
42,BALBOA ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,CABRILLO ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
29,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
44,,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
34,CALIFORNIA ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,CALIFORNIA ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
36,CLEMENT ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
38,GEARY BLVD,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
32,LAKE ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,LAKE ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",13ECN-0825,"Refer to Agent -Refer to Agent",Aug 12 2013-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-1195,"800-743-5000 -800-743-5000",Oct 15 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1458,"800-743-5000 -800-743-5000",Dec  2 2013-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-1545,"800-743-5000 -800-743-5000",Dec 11 2013-
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0065,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0066,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14CN-0222,"415-608-2410 -415-608-2410",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",14ECN-0218,"800-743-5000 -800-743-5000",Feb 14 2014-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",14ECN-0432,"800-743-5000 -800-743-5000",Apr 11 2014-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14IE-0534,"Refer to Agent -Refer to Agent",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14SW-0052,"Refer to Agent -Refer to Agent",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",14TS-0052,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15CN-0167,"Refer to Agent -Refer to Agent",
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15CN-0266,"415-552-1515 -415-552-1515",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15ECN-0088,"800-743-5000 -800-743-5000",Feb  2 2015-
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15ECN-0153,"800-743-5000 -800-743-5000",Feb 10 2015-
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15ECN-0242,"800-743-5000 -800-743-5000",Mar  4 2015-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15ECN-0321,"800-743-5000 -800-743-5000",Mar 27 2015-
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15ECN-0840,"415-695-3500 -415-695-3500",Aug 25 2015-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",15ECN-1195,"415-695-3500 -415-695-3500",Dec 14 2015-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15MSE-0015,"Refer to Agent -Refer to Agent",
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15TS-0014,"Amy Landgraf510-446-7234 -Amy Landgraf510-446-7234",
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15TS-0015,"Amy Landgraf510-446-7234 -Amy Landgraf510-446-7234",
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Aug 10 2015-Dec 21 2016
"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,Isabel Liang -,Aug 10 2015-Dec 21 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2015-Jun 30 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",LAKE ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"",LAKE ST,CALIFORNIA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",ANZA ST,BALBOA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",ANZA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,CABRILLO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CABRILLO ST,FULTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CABRILLO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CALIFORNIA ST,CLEMENT ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CLEMENT ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAKE ST,CALIFORNIA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAKE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
11TH AVE,,,,,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",CALIFORNIA ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",LAKE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0065,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",12ECN-0328,"800-743-5000 -800-743-5000",Mar 10 2012-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",12ECN-0797,"800-743-5000 -800-743-5000",Jul 20 2012-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",12ECN-0801,"800-743-5000 -800-743-5000",Jul 13 2012-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",12ECN-1038,"800-743-5000 -800-743-5000",Oct  4 2012-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",13ECN-0076,"800-743-5000 -800-743-5000",Jan  9 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-0290,"800-743-5000 -800-743-5000",Mar  4 2013-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",13ECN-0291,"800-743-5000 -800-743-5000",Mar  4 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-0318,"800-743-5000 -800-743-5000",Mar 13 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-0962,"800-743-5000 -800-743-5000",Sep 11 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-0963,"800-743-5000 -800-743-5000",Sep 11 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-0987,"800-743-5000 -800-743-5000",Sep 25 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-1052,"800-743-5000 -800-743-5000",Sep 30 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1108,"800-743-5000 -800-743-5000",Oct  9 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",14CN-0212,"415-290-2927 -415-290-2927",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14CN-0269,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",14ECN-0522,"800-743-5000 -800-743-5000",May  5 2014-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",14SW-0091,"415-252-0888 -415-252-0888",
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15CN-0090,"Refer to Agent -Refer to Agent",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15ECN-0392,"800-743-5000 -800-743-5000",Apr 17 2015-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15ECN-1012,"415-695-3500 -415-695-3500",Oct 29 2015-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",16CN-0009,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",16ECN-0315,"415-695-3500 -415-695-3500",May  4 2016-
"",END,LAKE ST -,"Please see special pavingrequirements for MoratoriumStreets.",2424J,,Apr 24 2015-Apr 24 2020
"",ANZA ST,BALBOA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2020-May 30 2021
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Aug 10 2015-Dec 21 2016
