"",TARAVAL ST,ULLOA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,May 31 2012-May 31 2017
"",ULLOA ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",ULLOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
33RD AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",11SMF-0025,"Refer to Agent -Refer to Agent",
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",14ECN-0739,"800-743-5000 -800-743-5000",Jul  1 2014-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",15ECN-0979,"Refer to Agent415-550-4900 -415-550-4900",Oct 13 2015-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",15ECN-1007,"Refer to Agent415-550-4900 -415-550-4900",Oct 27 2015-
"",VICENTE ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1787J,,Nov 14 2011-Nov 14 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ULLOA ST,VICENTE ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Jun  7 2016-Jun  7 2021
"",VICENTE ST,WAWONA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",VICENTE ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",VICENTE ST,WAWONA ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",WAWONA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",VICENTE ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"ESCOLTAWAY",,,,,,
"",31ST AVE,WAWONA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",30TH AVE,31ST AVE -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",30TH AVE,31ST AVE -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",30TH AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",31ST AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",31ST AVE,WAWONA ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",WAWONA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
ULLOA ST,,,,,,
"",30TH AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",31ST AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",32ND AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",30TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",32ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
VICENTE ST,,,,,,
"",30TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",31ST AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",33RD AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",30TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0220,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",30TH AVE,Intersection,"Conflict with existing Street UsePermit.",13TS-0005,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",33RD AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1787J,,Nov 14 2011-Nov 14 2016
"",33RD AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",30TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",31ST AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",33RD AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",30TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"WAWONAST",,,,,,
"",28TH AVE,30TH AVE -,"Conflict with existing Street UsePermit.",16ECN-0376,"415-695-3500 -415-695-3500",May 26 2016-
"",30TH AVE,ESCOLTA WAY -,"Conflict with existing Street UsePermit.",16ECN-0402,"415-695-3500 -415-695-3500",Jun  7 2016-
"",30TH AVE,ESCOLTA WAY -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",ESCOLTA WAY,33RD AVE -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",33RD AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",ESCOLTA WAY,33RD AVE -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",ESCOLTA WAY,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"",30TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
