"",CHARLES ST,"MIGUEL ST \WHITNEY ST -","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",FAIRMOUNT ST,CHARLES ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"","MIGUEL ST \WHITNEY ST",MATEO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",NATICK ST,CASTRO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ROANOKE ST,NATICK ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"FAIRMOUNT ST",,,,,,
"",CHENERY ST,WHITNEY ST -,"Conflict with existing Street UsePermit.",14ECN-0911,"800-743-5000 -800-743-5000",Aug 20 2014-
HARPER ST,,,,,,
"",30TH ST,RANDALL ST -,"Conflict with existing Street UsePermit.",13ECN-0998,"800-743-5000 -800-743-5000",Sep 16 2013-
"",30TH ST,RANDALL ST -,"Conflict with existing Street UsePermit.",14ECN-0133,"800-743-5000 -800-743-5000",Jan 23 2014-
"",30TH ST,RANDALL ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
NOE ST,,,,,,
"",DUNCAN ST,28TH ST -,"Conflict with existing Street UsePermit.",12ECN-0329,"800-743-5000 -800-743-5000",Mar 10 2012-
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",12ECN-0647,"800-743-5000 -800-743-5000",Jun  1 2012-
"",29TH ST,DAY ST -,"Conflict with existing Street UsePermit.",12ECN-0648,"800-743-5000 -800-743-5000",Jun  2 2012-
"",28TH ST,VALLEY ST -,"Conflict with existing Street UsePermit.",12ECN-0685,"800-743-5000 -800-743-5000",Jun 12 2012-
"",VALLEY ST,29TH ST -,"Conflict with existing Street UsePermit.",13SMF-0047,"Refer to Agent -Refer to Agent",
"",VALLEY ST,29TH ST -,"Conflict with existing Street UsePermit.",13SMF-0050,"Refer to Agent -Refer to Agent",
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",13SMF-0240,"Refer to Agent -Refer to Agent",
"",CESAR CHAVEZ ST,27TH ST -,"Conflict with existing Street UsePermit.",14MSE-0341,"Refer to Agent -Refer to Agent",
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",15MSE-0039,"Refer to Agent -Refer to Agent",
"",CESAR CHAVEZ ST,27TH ST -,"Conflict with existing Street UsePermit.",15MSE-0617,"415-836-0606 -415-836-0606",
"",28TH ST,VALLEY ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2020-Sep  1 2021
"",26TH ST,"CESAR CHAVEZ ST-","Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",27TH ST,DUNCAN ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",CESAR CHAVEZ ST,27TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"RANDALLST",,,,,,
"",WHITNEY ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",12WR-0104,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,HARPER ST -,"Conflict with existing Street UsePermit.",16CN-0027,"415-531-7403 -415-531-7403",
"",SANCHEZ ST,HARPER ST -,"Conflict with existing Street UsePermit.",16MSE-0127,"415-516-5036 -415-516-5036",
"",SANCHEZ ST,HARPER ST -,"Conflict with existing Street UsePermit.",16MSE-0561,"Refer to Agent -Refer to Agent",
