"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15CN-0006,"415-726-3063 -415-726-3063",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15ECN-0090,"800-743-5000 -800-743-5000",Feb  2 2015-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15ECN-0133,"800-743-5000 -800-743-5000",Feb  6 2015-
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15ECN-1067,,Nov 10 2015-
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",16ECN-0136,"415-695-3500 -415-695-3500",Feb 11 2016-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",16ECN-0239,"415-695-3500 -415-695-3500",Mar 28 2016-
"",CABRILLO ST,FULTON ST -,Sidewalk Repair scheduled,16SWR-0326,"415-822-8384 -415-822-8384",Apr 28 2016-May 28 2016
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2020-May 30 2021
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,Isabella Li -,Aug 31 2016-Jan 31 2018
"",ANZA ST,Intersection,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",CALIFORNIA ST,CLEMENT ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",GEARY BLVD,Intersection,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,CLEMENT ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CALIFORNIA ST,CLEMENT ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",CALIFORNIA ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"",LAKE ST,CALIFORNIA ST -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"",LAKE ST,CALIFORNIA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
ANZA ST,,,,,,
"",09TH AVE,Intersection,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"CABRILLOST",,,,,,
"",09TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",09TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"CALIFORNIA ST",,,,,,
"",09TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",09TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15ECN-1067,,Nov 10 2015-
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",09TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"CLEMENTST",,,,,,
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",13ECN-0256,"800-743-5000 -800-743-5000",Mar 26 2013-
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,Intersection,Proposed Paving.,PAVING,Isabella Li -,Aug 31 2016-Jan 31 2018
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"GEARYBLVD",,,,,,
"",09TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",08TS-0233,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",09TH AVE,Intersection,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",09TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",09TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",09TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",09TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",09TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
