"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0076,"Refer to Agent -Refer to Agent",Jul 31 2017-Jun 30 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0076,"Refer to Agent -Refer to Agent",Jul 31 2017-Jun 30 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0129,"Refer to Agent -Refer to Agent",Dec 30 2017-May  7 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17ECN-0478,"Oscar Delgadillo@ 510-867-0073 & SF-PUC- Inspect - (415)337-2934",Aug  2 2017-
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",KIRKHAM ST,"LAWTON ST -EAST",Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",KIRKHAM ST,"LAWTON ST -EAST",Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",May 11 2018-Mar 11 2020
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
"KIRKHAMST",,,,,,
"",19TH AVE,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",19TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0076,"Refer to Agent -Refer to Agent",Jul 31 2017-Jun 30 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",19TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",May 11 2018-Mar 11 2020
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
