"",DIAMOND ST,DOUGLASS ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",CHURCH ST,SANCHEZ ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",DOLORES ST,CHURCH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",END,"CASTRO ST \NEWBURG ST -NORTH","Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",SANCHEZ ST,NOE ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
DUNCAN ST,,,,,,
"",CHURCH ST,SANCHEZ ST -,MFF Allowed,,,
"",SANCHEZ ST,END -,MFF Allowed,,,
"",CHURCH ST,SANCHEZ ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",15ECN-0954,"Refer to Agent -415-550-4900 -415-550-4900",Oct  3 2015-
"",SANCHEZ ST,END -,"Conflict with existing Street UsePermit.",16ECN-0710,"415-695-3500 -415-695-3500",Sep  6 2016-
"",DOLORES ST,CHURCH ST -,"Please see special pavingrequirements for MoratoriumStreets.",1874J,,Aug  2 2013-Aug  2 2018
"",CHURCH ST,SANCHEZ ST -,"Please see special pavingrequirements for MoratoriumStreets.",1874J,,Jul 17 2013-Jul 17 2018
"",CHURCH ST,SANCHEZ ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",DOLORES ST,CHURCH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",DOLORES ST,CHURCH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
