"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",14ECN-0587,"800-743-5000 -800-743-5000",May 16 2014-
"",CESAR CHAVEZ ST,27TH ST -,"Conflict with existing Street UsePermit.",14MSE-0341,"Refer to Agent -Refer to Agent",
"",JERSEY ST,25TH ST -,"Conflict with existing Street UsePermit.",15CN-0122,"Refer to Agent -Refer to Agent",
"",30TH ST,"HARRY ST \LAIDLEY ST -","Conflict with existing Street UsePermit.",15CN-0168,"Refer to Agent -Refer to Agent",
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",15MSE-0039,"Refer to Agent -Refer to Agent",
"",CESAR CHAVEZ ST,27TH ST -,"Conflict with existing Street UsePermit.",15MSE-0617,"415-836-0606 -415-836-0606",
"",24TH ST,JERSEY ST -,"Conflict with existing Street UsePermit.",15TOC-8326,"510-446-7230 -510-446-7230",Dec 14 2015-Dec 18 2020
"",CLIPPER ST,26TH ST -,"Conflict with existing Street UsePermit.",16ECN-0814,,Oct  4 2016-
"",30TH ST,"HARRY ST \LAIDLEY ST -","Conflict with existing Street UsePermit.",16IE-0457,"Refer to Agent -Refer to Agent",
"",22ND ST,ALVARADO ST -,"Conflict with existing Street UsePermit.",17CN-0235,"415-205-3797 -415-205-3797",
"",22ND ST,ALVARADO ST -,"Conflict with existing Street UsePermit.",17CN-0296,"(415)640-1791 -(415)640-1791",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ALVARADO ST,23RD ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  2 2018-Jun 28 2019
"",23RD ST,ELIZABETH ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jun 23 2022-Jun 23 2023
"",28TH ST,VALLEY ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jun 23 2022-Jun 23 2023
"",23RD ST,ELIZABETH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",26TH ST,"CESAR CHAVEZ ST-",Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",ELIZABETH ST,24TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",22ND ST,ALVARADO ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Dec  1 2019-Jul  1 2021
"",26TH ST,"CESAR CHAVEZ ST-","Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",27TH ST,DUNCAN ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",CESAR CHAVEZ ST,27TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
